# Core Dependencies
Django>=4.2.0,<4.3.0
django-environ>=0.11.2,<0.12.0
whitenoise>=6.5.0,<6.6.0
django-notifications-hq>=1.8.3,<1.9.0

# ASGI and Async Support
uvicorn[standard]>=0.24.0,<0.25.0
asgiref>=3.7.0,<3.8.0
channels>=4.0.0,<5.0.0

# Face Recognition and AI
opencv-contrib-python>=4.8.0,<4.9.0
facenet-pytorch>=0.2.1,<0.3.0
torch>=1.13.0,<1.14.0
torchvision>=0.14.0,<0.15.0
numpy>=1.24.0,<1.25.0
Pillow>=10.0.0,<11.0.0

# Vector Database
pymilvus>=2.3.0,<2.4.0

# Performance and Monitoring
psutil>=5.9.0,<5.10.0

# HTTP Client
requests>=2.31.0,<2.32.0

# Redis and Caching
redis>=4.5.0,<4.6.0
django-redis>=5.3.0,<5.4.0

# Background Tasks
celery>=5.3.0,<5.4.0
django-celery-beat>=2.5.0,<2.6.0

# Development and Testing
pytest>=7.0.0,<7.1.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-django>=4.5.0,<4.6.0
